4.7056 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.3946 	EXP 	Created Arrow = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Arrow', opacity=1, ori=0.0, pos=array([ 0.   , -0.375]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
15.4008 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.4139 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1, ori=0.0, pos=array([0.   , 0.125]), size=array([1.  , 0.75]), texRes=128.0, units='height', win=Window(...))
15.5120 	EXP 	Created direction_options = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='Gallery_arrowoptions.png', interpolate=True, mask=None, maskParams=None, name='direction_options', opacity=1, ori=0.0, pos=array([ 0.   , -0.375]), size=array([0.83030303, 0.25      ]), texRes=128.0, units='height', win=Window(...))
15.5154 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.5689 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.7563 	EXP 	text: autoDraw = True
22.7398 	DATA 	Keypress: 1
22.7535 	EXP 	Imported OneShotLearning_conditions.xlsx as conditions, 12 conditions, 1 params
22.7541 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
22.7544 	EXP 	New trial (rep=0, index=0): {'Condition_rows': '32:36'}
22.7768 	EXP 	Imported OneShotLearning.xlsx as conditions, 4 conditions, 7 params
22.7773 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
22.7777 	EXP 	New trial (rep=0, index=0): {'NumberLetter': None, 'corrAns': 1, 'StimFile': 'van.jpg', 'ImgType': 'Vehicles', 'ArrowImg': 'ArrowLeft.png', 'False_StimFile': None, 'DurationTrial': None}
22.8432 	EXP 	text: autoDraw = False
22.8432 	EXP 	image: image = 'van.jpg'
22.8432 	EXP 	Arrow: image = 'ArrowLeft.png'
22.8432 	EXP 	image: autoDraw = True
22.8432 	EXP 	Arrow: autoDraw = True
22.9217 	DATA 	Keypress: 1
24.1229 	DATA 	Keypress: 1
24.2720 	DATA 	Keypress: 1
25.7919 	EXP 	image: autoDraw = False
25.7919 	EXP 	Arrow: autoDraw = False
25.7919 	EXP 	polygon: autoDraw = True
26.7754 	EXP 	New trial (rep=0, index=1): {'NumberLetter': None, 'corrAns': 2, 'StimFile': 'train', 'ImgType': 'Vehicles', 'ArrowImg': 'ArrowUp.png', 'False_StimFile': None, 'DurationTrial': None}
26.7762 	WARNING 	Requested image 'train' not found but similar filename 'train.jpg' exists. This will be used instead but changing the filename is advised.
26.8099 	EXP 	polygon: autoDraw = False
26.8099 	EXP 	image: image = 'train'
26.8099 	EXP 	Arrow: image = 'ArrowUp.png'
26.8099 	EXP 	image: autoDraw = True
26.8099 	EXP 	Arrow: autoDraw = True
27.5076 	DATA 	Keypress: 2
27.7082 	DATA 	Keypress: 2
29.7941 	EXP 	image: autoDraw = False
29.7941 	EXP 	Arrow: autoDraw = False
29.7941 	EXP 	polygon: autoDraw = True
30.7773 	EXP 	New trial (rep=0, index=2): {'NumberLetter': None, 'corrAns': 3, 'StimFile': 'armchair.jpg', 'ImgType': 'Furniture', 'ArrowImg': 'ArrowRight.png', 'False_StimFile': None, 'DurationTrial': None}
30.8444 	EXP 	polygon: autoDraw = False
30.8444 	EXP 	image: image = 'armchair.jpg'
30.8444 	EXP 	Arrow: image = 'ArrowRight.png'
30.8444 	EXP 	image: autoDraw = True
30.8444 	EXP 	Arrow: autoDraw = True
31.5921 	DATA 	Keypress: 3
31.7930 	DATA 	Keypress: 3
33.7779 	EXP 	image: autoDraw = False
33.7779 	EXP 	Arrow: autoDraw = False
33.7779 	EXP 	polygon: autoDraw = True
34.7469 	EXP 	New trial (rep=0, index=3): {'NumberLetter': None, 'corrAns': 2, 'StimFile': 'bed.jpg', 'ImgType': 'Furniture', 'ArrowImg': 'ArrowUp.png', 'False_StimFile': None, 'DurationTrial': None}
34.7788 	EXP 	polygon: autoDraw = False
34.7788 	EXP 	image: image = 'bed.jpg'
34.7788 	EXP 	Arrow: image = 'ArrowUp.png'
34.7788 	EXP 	image: autoDraw = True
34.7788 	EXP 	Arrow: autoDraw = True
36.9280 	DATA 	Keypress: 2
37.1277 	DATA 	Keypress: 2
37.7795 	EXP 	image: autoDraw = False
37.7795 	EXP 	Arrow: autoDraw = False
37.7795 	EXP 	polygon: autoDraw = True
38.7917 	EXP 	Imported OneShotLearning.xlsx as conditions, 4 conditions, 7 params
38.7922 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
38.7925 	EXP 	New trial (rep=0, index=0): {'NumberLetter': None, 'corrAns': 3, 'StimFile': 'armchair.jpg', 'ImgType': 'Furniture', 'ArrowImg': 'ArrowRight.png', 'False_StimFile': None, 'DurationTrial': None}
38.8494 	EXP 	polygon: autoDraw = False
38.8494 	EXP 	image_2: image = 'armchair.jpg'
38.8494 	EXP 	image_2: autoDraw = True
38.8494 	EXP 	direction_options: autoDraw = True
40.4802 	DATA 	Keypress: 2
40.7133 	DATA 	Keypress: 2
41.7845 	EXP 	image_2: autoDraw = False
41.7845 	EXP 	direction_options: autoDraw = False
41.7845 	EXP 	polygon: autoDraw = True
42.7504 	EXP 	New trial (rep=0, index=1): {'NumberLetter': None, 'corrAns': 1, 'StimFile': 'van.jpg', 'ImgType': 'Vehicles', 'ArrowImg': 'ArrowLeft.png', 'False_StimFile': None, 'DurationTrial': None}
42.8175 	EXP 	polygon: autoDraw = False
42.8175 	EXP 	image_2: image = 'van.jpg'
42.8175 	EXP 	image_2: autoDraw = True
42.8175 	EXP 	direction_options: autoDraw = True
43.3320 	DATA 	Keypress: 3
43.5307 	DATA 	Keypress: 3
45.7840 	EXP 	image_2: autoDraw = False
45.7840 	EXP 	direction_options: autoDraw = False
45.7840 	EXP 	polygon: autoDraw = True
46.7674 	EXP 	New trial (rep=0, index=2): {'NumberLetter': None, 'corrAns': 2, 'StimFile': 'bed.jpg', 'ImgType': 'Furniture', 'ArrowImg': 'ArrowUp.png', 'False_StimFile': None, 'DurationTrial': None}
46.8339 	EXP 	polygon: autoDraw = False
46.8339 	EXP 	image_2: image = 'bed.jpg'
46.8339 	EXP 	image_2: autoDraw = True
46.8339 	EXP 	direction_options: autoDraw = True
49.7700 	EXP 	image_2: autoDraw = False
49.7700 	EXP 	direction_options: autoDraw = False
49.7700 	EXP 	polygon: autoDraw = True
50.7709 	EXP 	New trial (rep=0, index=3): {'NumberLetter': None, 'corrAns': 2, 'StimFile': 'train', 'ImgType': 'Vehicles', 'ArrowImg': 'ArrowUp.png', 'False_StimFile': None, 'DurationTrial': None}
50.7715 	WARNING 	Requested image 'train' not found but similar filename 'train.jpg' exists. This will be used instead but changing the filename is advised.
50.8367 	EXP 	polygon: autoDraw = False
50.8367 	EXP 	image_2: image = 'train'
50.8367 	EXP 	image_2: autoDraw = True
50.8367 	EXP 	direction_options: autoDraw = True
53.7872 	EXP 	image_2: autoDraw = False
53.7872 	EXP 	direction_options: autoDraw = False
53.7872 	EXP 	polygon: autoDraw = True
54.7570 	EXP 	New trial (rep=0, index=1): {'Condition_rows': '24:28'}
54.7867 	EXP 	Imported OneShotLearning.xlsx as conditions, 4 conditions, 7 params
54.7873 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
54.7877 	EXP 	New trial (rep=0, index=0): {'NumberLetter': None, 'corrAns': 1, 'StimFile': 'plane.jpg', 'ImgType': 'Vehicles', 'ArrowImg': 'ArrowLeft.png', 'False_StimFile': None, 'DurationTrial': None}
54.8556 	EXP 	polygon: autoDraw = False
54.8556 	EXP 	image: image = 'plane.jpg'
54.8556 	EXP 	Arrow: image = 'ArrowLeft.png'
54.8556 	EXP 	image: autoDraw = True
54.8556 	EXP 	Arrow: autoDraw = True
56.1886 	DATA 	Keypress: 1
56.3871 	DATA 	Keypress: 1
57.7885 	EXP 	image: autoDraw = False
57.7885 	EXP 	Arrow: autoDraw = False
57.7885 	EXP 	polygon: autoDraw = True
58.7583 	EXP 	New trial (rep=0, index=1): {'NumberLetter': None, 'corrAns': 1, 'StimFile': 'cart.jpg', 'ImgType': 'Vehicles', 'ArrowImg': 'ArrowLeft.png', 'False_StimFile': None, 'DurationTrial': None}
58.7920 	EXP 	polygon: autoDraw = False
58.7920 	EXP 	image: image = 'cart.jpg'
58.7920 	EXP 	Arrow: image = 'ArrowLeft.png'
58.7920 	EXP 	image: autoDraw = True
58.7920 	EXP 	Arrow: autoDraw = True
60.5728 	DATA 	Keypress: 1
60.7554 	DATA 	Keypress: 1
61.7746 	EXP 	image: autoDraw = False
61.7746 	EXP 	Arrow: autoDraw = False
61.7746 	EXP 	polygon: autoDraw = True
62.7466 	EXP 	New trial (rep=0, index=2): {'NumberLetter': None, 'corrAns': 3, 'StimFile': 'motorbike.jpg', 'ImgType': 'Vehicles', 'ArrowImg': 'ArrowRight.png', 'False_StimFile': None, 'DurationTrial': None}
62.7747 	EXP 	polygon: autoDraw = False
62.7747 	EXP 	image: image = 'motorbike.jpg'
62.7747 	EXP 	Arrow: image = 'ArrowRight.png'
62.7747 	EXP 	image: autoDraw = True
62.7747 	EXP 	Arrow: autoDraw = True
65.6936 	DATA 	Keypress: esc
65.7936 	EXP 	image: autoDraw = False
65.7936 	EXP 	Arrow: autoDraw = False
65.7936 	EXP 	polygon: autoDraw = True
65.9252 	DATA 	Keypress: esc
65.9558 	EXP 	window1: mouseVisible = True
