Task,corrAns,StimFile,Name,Proffession,Letter1,Letter2,Letter3,Recall_Name.thisRepN,Recall_Name.thisTrialN,Recall_Name.thisN,Recall_Name.thisIndex,Recall_Proffession.thisRepN,Recall_Proffession.thisTrialN,Recall_Proffession.thisN,Recall_Proffession.thisIndex,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text_6.started,text_6.stopped,polygon_5.started,polygon_5.stopped,Jitter,key_resp_1.keys,key_resp_1.rt,key_resp_1.started,key_resp_1.stopped,image.started,image.stopped,text_4.started,text_4.stopped,Circle.started,Circle.stopped,key_resp_circle.keys,key_resp_circle.started,key_resp_circle.stopped,key_resp_circle.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,s,3.3051714999601245,19.076254500017967,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_2000,FacesNamesProffessions_Encoding,2021.2.3,None,
recall_names,2,Images_Faces/O29.jpg,Isak,0,J.,I.,M.,0,0,0,28,,,,,,,,,37.422714499989524,None,37.422714499989524,None,4.0,3,2.5810652999789454,40.52802199998405,None,40.52802199998405,None,40.52802199998405,None,46.0742837000289,47.073715700011235,None,46.0742837000289,47.073715700011235,,,001,2022_Oct_24_2000,FacesNamesProffessions_Encoding,2021.2.3,None,
recall_names,1,Images_Faces/O16.jpg,Gunnar,0,G.,D.,A.,0,1,1,15,,,,,,,,,,,,,7.25,None,,48.673022100003436,None,48.673022100003436,None,48.673022100003436,None,55.89509280002676,56.95149200002197,None,55.89509280002676,56.95149200002197,,,001,2022_Oct_24_2000,FacesNamesProffessions_Encoding,2021.2.3,None,
recall_names,2,Images_Faces/O27.jpg,Christer,0,A.,C.,H.,0,2,2,26,,,,,,,,,,,,,3.0,None,,59.99458810000215,None,59.99458810000215,None,59.99458810000215,None,65.0852974000154,66.16946790000657,None,65.0852974000154,66.16946790000657,,,001,2022_Oct_24_2000,FacesNamesProffessions_Encoding,2021.2.3,None,
recall_names,1,Images_Faces/O15.jpg,Fredrik,0,F.,P.,A.,0,3,3,14,,,,,,,,,,,,,9.75,None,,67.11542190000182,None,67.11542190000182,None,67.11542190000182,None,75.40382100001443,76.45394769997802,None,75.40382100001443,76.45394769997802,,,001,2022_Oct_24_2000,FacesNamesProffessions_Encoding,2021.2.3,None,
recall_names,2,Images_Faces/O3.jpg,Lars,0,P.,L.,K.,0,4,4,2,,,,,,,,,,,,,3.5,None,,80.88992240000516,None,80.88992240000516,None,80.88992240000516,None,86.0753635999863,87.07563749997644,None,86.0753635999863,87.07563749997644,,,001,2022_Oct_24_2000,FacesNamesProffessions_Encoding,2021.2.3,None,
recall_names,3,Images_Faces/O17.jpg,Thomas,0,G.,N.,T.,0,5,5,16,,,,,,,,,,,,,6.5,None,,88.37548729998525,None,88.37548729998525,None,88.37548729998525,None,95.21396229998209,96.21335719997296,None,95.21396229998209,96.21335719997296,,,001,2022_Oct_24_2000,FacesNamesProffessions_Encoding,2021.2.3,None,
recall_names,1,Images_Faces/O9.jpg,Nils,0,N.,V.,G.,0,6,6,8,,,,,,,,,,,,,4.0,None,,98.96309019997716,None,98.96309019997716,None,98.96309019997716,None,104.45022509997943,105.50048659997992,None,104.45022509997943,105.50048659997992,,,001,2022_Oct_24_2000,FacesNamesProffessions_Encoding,2021.2.3,None,
recall_names,1,Images_Faces/O11.jpg,Gustav,0,G.,M.,S.,0,7,7,10,,,,,,,,,,,,,5.75,3,2.005439300031867,107.03334219998214,None,107.03334219998214,None,107.03334219998214,None,113.46755399997346,114.53979429998435,2,113.46755399997346,114.53979429998435,0.740681900002528,,001,2022_Oct_24_2000,FacesNamesProffessions_Encoding,2021.2.3,None,
recall_names,3,Images_Faces/O26.jpg,Åke,0,T.,N.,Å.,0,8,8,25,,,,,,,,,,,,,6.75,None,,116.80476119997911,None,116.80476119997911,None,116.80476119997911,None,123.67592409998178,124.74013980000746,None,123.67592409998178,124.74013980000746,,,001,2022_Oct_24_2000,FacesNamesProffessions_Encoding,2021.2.3,None,
